SampleID,C_raw,N_raw,C_total,N_total,individual,whisker,tray,duplicate
S22-0885-I,-18.2,7.61,104.14,35.22,S22-0885,S22-0885,SFCoyTray3-TC,No
S22-0885-J,-17.9,7.39,135.15,45.88,S22-0885,S22-0885,SFCoyTray3-TC,No
S22-0885-K,-17.94,7.12,124.75,41.97,S22-0885,S22-0885,SFCoyTray3-TC,No
S22-0885-L,-18.01,7.18,106.85,36.34,S22-0885,S22-0885,SFCoyTray3-TC,No
S22-0885-M,-19.43,7.26,150.56,50.18,S22-0885,S22-0885,SFCoyTray3-TC,No
S22-0887-A,-20.32,8.73,103.9,33.34,S22-0887,S22-0887,SFCoyTray3-TC,No
S22-0887-B,-18.71,7.7,98.56,33.94,S22-0887,S22-0887,SFCoyTray3-TC,No
S22-0887-C,-19.93,7.87,123.13,42.44,S22-0887,S22-0887,SFCoyTray3-TC,No
S22-0887-D,-19.24,7.69,123.48,42.28,S22-0887,S22-0887,SFCoyTray3-TC,No
S22-0887-E,-19.48,7.08,114.44,39.51,S22-0887,S22-0887,SFCoyTray3-TC,No
S22-0887-F,-18.63,7.75,102.63,35.64,S22-0887,S22-0887,SFCoyTray3-TC,No
S22-0887-G,-19.07,7.88,92.43,31.98,S22-0887,S22-0887,SFCoyTray3-TC,No
S22-0887-H,-19.7,7.75,128.02,43.97,S22-0887,S22-0887,SFCoyTray3-TC,No
S22-0887-I,-19.21,7.73,118.15,40.58,S22-0887,S22-0887,SFCoyTray3-TC,No
S22-0887-J,-18.88,6.94,121.11,41.24,S22-0887,S22-0887,SFCoyTray3-TC,No
S22-0887-K,-19.43,7.56,68.73,23.48,S22-0887,S22-0887,SFCoyTray3-TC,No
S22-0888-A,-17.69,7.97,131.58,44.2,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-B,-17.31,8.08,145.21,49.22,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-C,-16.91,7.89,126.66,43.24,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-D,-16.63,7.92,124.14,42.26,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-E,-16.09,7.73,121.16,41.48,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-F,-16.63,8.15,117.62,40.48,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-G,-16.63,7.65,99.27,34.44,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-H,-16.8,8.16,96.39,33.27,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-I,-16.32,8.32,92.61,32.07,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-J,-16.55,8.53,105.47,36.31,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-K,-16.39,8.25,113.44,38.94,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-L,-16.05,8.08,133.79,45.8,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-M,-16.77,7.96,101.61,34.66,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-N,-16.51,7.73,124,42.1,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-O,-17.01,7.77,101.59,33.98,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-0888-P,-18.69,8.28,169.29,56.12,S22-0888,S22-0888,SFCoyTray3-TC,No
S22-1017-A,-18.72,9.73,159.38,52.65,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-B,-18.23,8.34,133.04,45.9,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-C,-18.46,8.1,120.36,41.23,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-D,-18.75,8.26,147.21,50.51,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-E,-19.22,7.92,95.77,30.88,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-F,-18.84,8.51,142.57,48.35,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-G,-18.91,8.79,119.16,40.47,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-H,-18.26,8.64,118.3,40.49,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-I,-17.46,8.91,111.6,38.01,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-J,-17.43,8.97,91.87,31.53,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-K,-18.32,9.12,112.01,37.82,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-L,-18.23,9.19,76.21,26.28,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-M,-18.31,8.9,127.3,43.16,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-N,-18.99,8.02,89.25,30.51,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-O,-18.73,8.4,91.21,30.71,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-P,-18.43,8.88,100.74,33.89,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-Q,-16.95,8.74,102.9,34.49,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-R,-16.49,8.96,90.75,30.44,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-S,-20.07,9.53,91.95,30.93,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-T,-20.47,9.14,106.03,35.7,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-1017-U,-21.35,8.61,141.96,46.87,S22-1017,S22-1017,SFCoyTray3-TC,No
S22-3047-A,-19.47,7.83,96.23,32.62,S22-3047,S22-3047,SFCoyTray3-TC,No
S22-3047-B,-19.25,7.26,118.69,40.46,S22-3047,S22-3047,SFCoyTray3-TC,No
S22-3047-C,-20.11,7.41,93.19,31.64,S22-3047,S22-3047,SFCoyTray3-TC,No
S22-3047-D,-20.41,7.93,98.11,33.13,S22-3047,S22-3047,SFCoyTray3-TC,No
S22-3047-E,-19.88,7.86,94.73,31.68,S22-3047,S22-3047,SFCoyTray3-TC,No
S22-3047-F,-19.89,8.09,89.5,29.93,S22-3047,S22-3047,SFCoyTray3-TC,No
S22-3047-G,-19.7,8.31,107.72,35.69,S22-3047,S22-3047,SFCoyTray3-TC,No
S22-3047-H,-19.95,8.68,87.31,29.3,S22-3047,S22-3047,SFCoyTray3-TC,No
S22-3046-A,-17.24,7.09,123.13,40.2,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-B,-16.53,6.61,124.07,42.33,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-C,-16.77,6.55,123.76,42.36,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-D,-16.6,6.74,118.96,40.67,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-E,-16.51,6.93,124.6,42.48,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-F,-16.28,7,97.9,33.58,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-G,-16.63,6.92,112.28,38.26,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-H,-16.81,6.83,148.79,50.57,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-I,-17.38,6.94,142.19,47.98,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-J,-17.36,6.69,92.1,31.55,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-K,-16.9,6.72,91,30.79,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-L,-16.64,6.79,97.66,32.98,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-M,-16.94,6.15,131.59,44.47,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-N,-17.03,7.16,127.42,42.39,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-O,-17.41,6.69,96.83,32.47,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-3046-P,-17.04,7,155.21,51.1,S22-3046,S22-3046,SFCoyTray3-TC,No
S22-0881-A,-20.96,8.7,108.57,36.52,S22-0881,S22-0881,SFCoyTray3-TC,No
S22-0881-B,-21.58,7.66,102.21,34.91,S22-0881,S22-0881,SFCoyTray3-TC,No
S22-0881-C,-20.74,7.91,117,39.62,S22-0881,S22-0881,SFCoyTray3-TC,No
S22-0881-D,-20.74,7.46,149.98,50.22,S22-0881,S22-0881,SFCoyTray3-TC,No
S22-0882-A,-20.04,8.8,161.85,52.79,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-B,-18.45,8.3,129.51,43.91,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-C,-19.73,9.16,166.07,56.12,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-D,-20.01,9.12,134.89,45.32,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-E,-20.07,8.25,112.43,38.09,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-F,-20.04,7.77,94.41,32.29,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-G,-19.31,8.12,91.19,31.22,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-H,-20.74,7.7,116.76,39.42,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-I,-21.56,7.33,113.79,38.17,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-J,-20.91,7.39,132.78,44.44,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-K,-20.4,7.68,101.05,33.9,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-L,-19.55,7.34,124.99,41.82,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-M,-20.06,7.1,97.36,32.49,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-N,-20.78,7.41,97,32.56,S22-0882,S22-0882,SFCoyTray3-TC,No
S22-0882-O,-19.26,8.25,129.46,43.07,S22-0882,S22-0882,SFCoyTray3-TC,No
S19-8768-E,-17.83,8.99,101.61,34.58,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8768-F,-18.37,8.64,98.72,33.71,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8768-G,-17.36,8.28,104.39,35.58,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8768-H,-17.63,7.92,104.13,35.2,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8768-I,-17.35,7.93,120.77,40.95,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8768-J,-18.55,8.46,104.16,35.4,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8768-K,-18.07,9.05,110.86,37.38,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8768-L,-18.25,9.22,87.47,29.74,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8768-M,-19.15,7.68,89.27,30.6,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8768-N,-18.59,7.41,105.39,35.33,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8768-O,-18.32,8.6,105.46,35.79,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8768-P,-18.08,7.61,93.36,31.95,S19-8768,S19-8768,SFCoyTray2-ES,No
S19-8769-A,-18.71,8,98.32,32.7,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-B,-18.99,7.88,126.5,43.14,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-C,-19.53,8.19,109.78,37.53,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-D,-19.62,8.21,114.76,39.12,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-E,-19.49,8.63,100.53,34.62,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-F,-19.16,8.45,106.42,36.21,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-G,-19.67,8.63,99.76,33.9,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-H,-19.83,8.25,92.13,31.34,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-I,-19.41,7.94,106.5,36.35,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-J,-19.04,8.25,98.44,33.37,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-K,-18.83,8.23,98.21,33.5,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-L,-19.79,8.39,95,32.24,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8769-M,-19.79,8.26,81.18,27.4,S19-8769,S19-8769,SFCoyTray2-ES,No
S19-8771-A,-20.92,9.18,90.89,29.38,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-B,-20.14,8.88,111.37,38.11,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-C,-19.79,8.85,125.03,42.67,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-D,-20.01,8.32,133.47,45.22,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-E,-19.24,8.79,109.8,37.57,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-F,-17.73,9.23,102.75,35.48,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-G,-18.02,9,126.26,43.08,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-H,-17.9,9.07,117.58,40.27,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-I,-18.12,9.11,119.23,40.82,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-J,-18.52,8.61,90.18,30.92,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-K,-20.19,7.62,95.16,32.29,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-L,-19.29,7.47,104.17,34.41,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-M,-19.81,7.89,79.09,26.24,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8771-N,-19.61,7.68,84.56,28.06,S19-8771,S19-8771,SFCoyTray2-ES,No
S19-8772-A,-20.2,8.45,135.72,44.37,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-B,-20.42,8.03,104.77,35.82,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-C,-20.49,7.79,124.93,42.89,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-D,-19.88,8,122.03,42.2,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-E,-19.23,7.63,111.4,38.42,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-F,-20.38,7.7,106.35,36.46,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-G,-20.02,7.67,121.05,41.59,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-H,-20.87,7.63,118.89,40.68,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-I,-21.44,7.57,120.03,40.79,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-J,-20.56,7.22,103.98,35.04,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-K,-19.69,7.49,107.47,35.98,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-L,-19.75,7.66,90.36,30.65,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-M,-19.56,8,90.96,30.95,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-N,-19.7,7.66,109.33,36.47,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8772-O,-18.89,7.61,91.03,30.51,S19-8772,S19-8772,SFCoyTray2-ES,No
S19-8776-A,-21.71,9.2,122.65,40.3,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8776-B,-21.95,9.3,112.34,38.16,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8776-C,-21.1,9.28,106.85,36.3,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8776-D,-21.84,9.29,96.41,32.68,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8776-E,-21.27,9,102.24,34.57,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8776-F,-20.65,8.48,93.29,31.61,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8776-G,-19.86,8.37,112.81,38.22,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8776-H,-19.87,9.08,98.12,33.2,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8776-I,-21.33,7.81,94.74,31.98,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8776-J,-21.1,7.8,106.01,35.85,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8776-K,-20.86,8.05,96.67,32.27,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8776-L,-20.22,8.21,115.6,38.62,S19-8776,S19-8776,SFCoyTray2-ES,No
S19-8778-A,-20.3,9.23,130.49,43.41,S19-8778,S19-8778,SFCoyTray2-ES,No
S19-8778-B,-20.38,8.8,134.64,46.07,S19-8778,S19-8778,SFCoyTray2-ES,No
S19-8778-C,-20.08,9.06,106.2,36.48,S19-8778,S19-8778,SFCoyTray2-ES,No
S19-8778-D,-19.94,8.96,90.85,31.11,S19-8778,S19-8778,SFCoyTray2-ES,No
S19-8778-E,-19.23,9.67,92.27,31.69,S19-8778,S19-8778,SFCoyTray2-ES,No
S19-8778-F,-20.12,9.07,112.02,38.01,S19-8778,S19-8778,SFCoyTray2-ES,No
S19-8778-G,-21.14,8.97,128.86,43.18,S19-8778,S19-8778,SFCoyTray2-ES,No
S19-8778-H,-21.69,9.09,114.94,38.55,S19-8778,S19-8778,SFCoyTray2-ES,No
S19-8778-I,-20.91,8.57,129.71,42.44,S19-8778,S19-8778,SFCoyTray2-ES,No
S19-8779-A,-21.79,8.66,120.65,38.94,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-B,-20.76,8.45,123.42,42.01,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-C,-20.98,7.89,91.06,31.55,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-D,-20.81,7.84,92.58,31.78,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-E,-20.74,7.82,100.49,34.07,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-F,-19.62,8.01,126.27,43.07,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-G,-19.57,8.08,124.18,41.83,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-H,-21.01,7.93,112.34,38.48,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-I,-20.72,8.1,91.52,31.44,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-J,-21.16,7.92,126.88,43.59,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-K,-21.7,7.35,111.35,38.04,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-L,-21.94,7.46,100.11,34.63,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-M,-22.55,7.69,129.34,43.88,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-N,-21.98,7.14,126.66,43.16,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-O,-22.02,6.93,106.23,36.19,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-P,-21.78,7,145.42,48.83,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-Q,-23.08,6.61,112.57,38.07,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8779-R,-23.07,7.25,107.04,36.12,S19-8779,S19-8779,SFCoyTray2-ES,No
S19-8780-A,-21.64,8.4,132.04,42.97,S19-8780,S19-8780,SFCoyTray2-ES,No
S19-8780-B,-21,7.88,109.08,37.65,S19-8780,S19-8780,SFCoyTray2-ES,No
S19-8780-C,-20.9,7.79,108.01,37.01,S19-8780,S19-8780,SFCoyTray2-ES,No
S19-8780-D,-20.93,8.05,126.76,42.72,S19-8780,S19-8780,SFCoyTray3-ES,No
S19-8780-E,-21.39,7.8,101.3,34.22,S19-8780,S19-8780,SFCoyTray3-ES,No
S19-8780-F,-21.39,7.6,82.74,28.47,S19-8780,S19-8780,SFCoyTray3-ES,No
S19-8780-G,-21.09,7.86,84.46,28.65,S19-8780,S19-8780,SFCoyTray3-ES,No
S21-1079-A,-18.73,8.11,116.01,38.7,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-B,-18.13,8.42,142.46,48.52,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-C,-17.68,8.78,143.78,48.81,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-D,-17.63,8.1,87.45,29.99,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-E,-17.89,8.32,113.14,38.51,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-F,-17.39,8.27,99.42,33.92,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-G,-19.07,8.58,95.81,32.65,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-H,-18.87,7.88,95.34,32.7,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-I,-19.44,7.79,110.07,37.28,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-J,-18.52,8.05,110.15,37.11,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-K,-19.32,7.98,95.91,32.44,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-L,-19.66,7.88,117.12,39.39,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-M,-19.06,8.59,108.03,36.67,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-N,-19.57,8.47,103.01,34.88,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-O,-19.45,7.93,98.81,33.62,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-P,-19.45,8.14,101.25,34.01,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1079-Q,NA,NA,NA,NA,S21-1079,S21-1079,SFCoyTray3-ES,No
S21-1080-A,-19.17,8.45,99.22,34.18,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-B,-19.06,8.34,126.36,43.33,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-C,-19.01,8.44,112,38.51,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-D,-19.75,7.99,123.94,42.5,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-E,-19.85,8.37,141.81,48.33,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-F,-20.09,7.93,137.71,46.83,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-G,-20.64,8.34,104.92,36.17,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-H,-19.65,7.85,98.94,34.28,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-I,-19.44,7.37,118.31,40.23,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-J,-20.49,7.95,99.31,34.07,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-K,-20.31,8,107.93,36.54,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-L,-19.75,7.65,112.3,37.83,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-M,-20.96,8.26,114.97,38.68,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-N,-20.21,8.2,102.06,34.54,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1080-O,-21.49,8.14,127.02,42.21,S21-1080,S21-1080,SFCoyTray3-ES,No
S21-1081-A,-17.19,8.17,76.11,25.99,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-B,-17.18,8.08,112.47,38.16,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-C,-16.84,7.91,105.49,36.52,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-D,-16.85,7.45,113.72,39.14,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-E,-17.12,7.31,124.33,42.81,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-F,-16.82,8.1,127.44,43.61,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-G,-16.92,8.29,124.95,42.72,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-H,-17.01,8.2,99.35,34.18,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-I,-16.89,7.64,134.58,46.19,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-J,-16.91,7.54,103,35.44,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-K,-16.78,7.65,88.25,30.87,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-L,-17.07,7.79,98.42,34.08,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-M,-17.32,8.23,96.23,33.47,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-N,-16.91,8.08,102.48,35.59,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-O,-17.06,7.91,99.98,35.19,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-P,-17.53,8.2,105.32,36.75,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-Q,-17.36,8.14,93.25,32.61,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1081-R,-16.85,9.79,97.16,33.26,S21-1081,S21-1081,SFCoyTray3-ES,No
S21-1082-A,-17.47,8.6,103.51,35.52,S21-1082,S21-1082,SFCoyTray3-ES,No
S21-1082-B,-16.45,8.31,97.26,33.56,S21-1082,S21-1082,SFCoyTray3-ES,No
S21-1082-C,-15.89,8.24,97.01,33.14,S21-1082,S21-1082,SFCoyTray3-ES,No
S21-1082-D,-17.05,8.16,93.88,31.96,S21-1082,S21-1082,SFCoyTray3-ES,No
S21-1082-E,-16.82,8.17,88.48,30.27,S21-1082,S21-1082,SFCoyTray3-ES,No
S21-1082-F,-17.77,7.94,114.08,38.47,S21-1082,S21-1082,SFCoyTray3-ES,No
S21-1082-G,-16.53,8.07,111.67,37.7,S21-1082,S21-1082,SFCoyTray3-ES,No
S21-1082-H,-17.03,8.33,96.05,31.96,S21-1082,S21-1082,SFCoyTray3-ES,No
S21-1082-I,-16.72,7.9,82.1,27.42,S21-1082,S21-1082,SFCoyTray3-ES,No
S21-1083-A,-19.3,7.87,137.16,45.56,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-B,-18.63,7.3,137.31,46.96,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-C,-18.55,7.39,129.24,44.48,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-D,-18.64,7.01,155.64,52.86,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-E,-18.95,7.15,106.69,36.56,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-F,-19.29,7.17,107.55,36.97,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-G,-19.48,7.22,93.45,32.13,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-H,-19.74,7.16,112.63,38.55,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-I,-19.58,7.31,87.66,30.18,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-J,-19.88,7.38,125.82,42.21,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-K,-20.12,7.34,111.68,37.98,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-L,-21.1,7.02,106.75,35.87,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-M,-20.57,7.38,91.61,30.96,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-N,-20.18,8.04,124.3,40.74,S21-1083,S21-1083,SFCoyTray3-ES,No
S21-1083-O,-20.43,7.65,127.21,41.44,S21-1083,S21-1083,SFCoyTray3-ES,No
S22-0874-A,-18.44,8.21,104.22,35.51,S22-0874,S22-0874,SFCoyTray3-ES,No
S22-0874-B,-19.25,7.59,98.28,33.63,S22-0874,S22-0874,SFCoyTray3-ES,No
S22-0874-C,-18.32,8.05,108.94,37.28,S22-0874,S22-0874,SFCoyTray3-ES,No
S22-0874-D,-17.47,8,91.18,31.17,S22-0874,S22-0874,SFCoyTray3-ES,No
